Source,https://words.hk/faiman/analysis/charcount/
"
",102753
"",102753
 ,61642
!,679
$,212
%,1577
',201
(,3053
),3214
+,127
",",3450
-,2526
.,5661
/,4781
0,7112
1,8275
2,6593
3,2796
4,2414
5,2567
6,3406
7,1895
8,2245
9,2726
?,812
A,4233
B,2168
C,2782
D,4058
E,4241
F,1423
G,952
H,880
I,1932
J,2463
K,1223
L,2478
M,1835
N,1029
O,3327
P,1290
Q,270
R,1319
S,2839
T,2345
U,437
V,920
W,1722
X,338
Y,578
Z,336
],1065
a,26359
b,4836
c,8540
d,6552
e,28076
f,3478
g,4766
h,7567
i,17785
j,687
k,3965
l,15719
m,9498
n,20888
o,18031
p,6397
q,252
r,13164
s,12524
t,15616
u,9036
v,2388
w,3928
x,746
y,5338
z,565
£,2
’,207
“,171
”,215
…,10231
⋯,515
、,8869
。,80516
《,1399
》,1399
「,25003
」,24977
㗎,1203
㩒,18
㷫,8
一,43155
七,884
丈,62
三,3393
上,9135
下,9229
不,12796
且,1248
世,3245
中,7237
串,182
主,2499
久,289
之,8609
乎,1529
乏,114
乘,229
乜,2135
九,868
亂,914
了,2236
事,6588
二,2429
互,333
五,1436
亞,543
亡,269
交,1272
亦,3675
享,356
京,107
人,27688
今,2971
介,477
仍,1048
仔,4345
他,2477
付,316
代,2040
令,1889
以,15068
仰,82
仲,5565
件,1880
任,1538
份,1787
企,1898
伐,54
休,349
伯,383
估,1033
伴,174
似,4306
但,10516
佈,191
位,2184
低,1817
住,7460
佔,253
何,1746
作,3247
你,24899
佢,22558
佩,46
佬,872
使,1425
來,4710
例,1413
侍,62
供,336
依,3590
侵,88
侶,111
侷,4
便,569
係,63031
促,82
俄,30
俚,8
保,1061
信,2126
俬,8
修,417
俾,3492
個,28552
們,808
倒,531
候,1794
借,329
倡,34
倫,180
值,815
假,857
偈,121
偏,454
做,8114
停,625
側,213
偶,165
傘,56
備,451
傢,17
傲,64
傳,1195
傷,554
傾,722
像,637
僑,24
僚,11
僱,44
價,899
儀,158
儈,6
儘,46
優,306
儲,168
儼,7
元,404
兄,396
充,420
先,5872
光,1249
克,153
免,527
兒,511
入,5163
內,1220
全,3735
兩,3690
八,1114
公,3184
六,949
共,787
其,7022
具,347
兼,203
冇,4200
再,5091
冧,90
冬,104
冰,139
冷,654
凍,197
凸,55
凹,25
出,9939
函,18
分,4275
列,555
初,922
判,344
別,1203
利,1448
到,20185
制,903
刻,2302
則,760
前,4066
剛,175
剩,273
剪,94
創,376
剷,49
劃,323
劇,602
力,3431
功,903
加,2823
助,292
努,380
勁,342
勉,121
動,2836
務,511
勞,211
勢,631
勻,40
包,945
化,1740
北,483
匪,106
匿,67
區,949
十,3394
千,1065
卅,16
升,671
午,193
半,1351
卑,66
協,115
南,514
博,236
卡,534
印,493
危,261
即,3954
卷,124
卻,227
厚,211
原,2422
去,11523
參,492
又,8917
及,990
友,3206
反,2324
叔,604
取,619
受,1833
口,3250
古,760
句,2325
另,1386
只,5752
叫,3440
可,12178
台,1087
史,919
右,517
司,1419
叻,224
吃,240
各,907
合,1548
同,15872
名,2038
向,1876
吓,823
吖,288
吠,14
否,433
含,190
吸,467
吹,498
呀,6489
呃,246
呎,46
呢,15908
周,583
味,911
呻,53
呼,561
命,1123
咁,18507
咋,245
和,785
咖,252
咗,9088
咦,153
咩,6911
咪,3250
哀,126
品,1224
哂,272
哈,2615
哋,4932
哎,112
員,1023
哥,937
哦,464
唉,269
唔,36779
唞,26
唯,491
唱,723
商,487
啊,726
問,4872
啖,146
啦,7955
啫,763
啱,1078
啲,7892
喂,649
善,375
喇,1529
喊,414
喎,1444
喜,520
喝,177
喪,142
單,2014
喺,6487
喻,93
嗌,142
嗎,302
嗯,181
嗰,3361
嗱,153
嗲,25
嘅,31950
嘆,211
嘈,239
嘗,371
嘛,1040
嘞,247
嘢,4347
嘥,46
嘩,567
嘴,449
噏,80
嚇,312
嚟,5318
嚮,28
嚴,343
嚿,35
囉,1637
四,1814
回,1875
因,4759
囡,48
困,203
固,203
圈,263
國,3629
圍,728
園,362
圖,1079
團,463
土,635
在,3120
地,10726
址,70
坊,126
坐,1081
坡,57
坦,235
型,460
埃,60
埋,3825
城,885
埗,42
域,100
執,704
培,60
基,948
堂,709
堅,461
堆,675
報,1114
場,2048
塊,415
塘,159
填,207
境,561
增,214
壓,434
壞,389
壤,11
士,1433
夏,176
外,2666
多,10455
夜,732
夠,2039
夢,455
夥,18
大,15586
天,2881
太,2461
夫,330
失,1620
夾,354
奇,884
奈,210
奏,83
契,116
套,658
女,5314
奴,90
奶,230
奸,95
她,541
好,26286
如,7224
妥,69
妳,20
妹,466
妻,128
姊,71
始,2394
姐,521
威,448
娛,100
婆,924
婚,831
婦,116
媒,176
媽,1086
嫁,483
嫲,238
嬲,355
子,2684
孔,108
字,2917
存,636
季,116
孤,156
孩,201
孫,151
學,5735
守,355
安,1493
完,3991
官,565
定,5094
宜,236
客,868
宣,264
室,474
害,335
宴,54
家,9436
容,1215
宿,118
密,388
富,361
寓,29
察,496
實,6456
寧,192
審,161
寫,2609
封,351
將,2662
專,607
尋,323
對,6430
導,461
小,3633
少,4137
尤,380
就,19348
尺,87
尼,365
尾,736
局,581
居,507
屆,95
屈,169
屋,1743
展,750
層,730
屬,463
屯,38
山,1258
岸,191
島,553
崩,110
巡,34
工,2692
左,7169
差,1295
己,6411
已,5564
巴,618
市,1143
布,346
希,762
師,1303
席,212
帶,1227
常,1991
帽,100
幅,202
幕,230
幣,193
幫,1611
干,122
平,2079
年,6255
幸,365
幻,262
幼,136
幾,6840
序,202
底,994
店,389
府,686
度,5694
座,398
庭,307
康,187
廁,305
廊,99
廚,130
廢,501
廣,1164
廳,300
延,149
建,890
廿,432
式,1206
引,665
弟,402
弱,316
張,1493
強,1120
彈,478
形,977
彩,510
影,1522
往,772
待,450
律,579
後,9938
徒,258
得,13936
從,1437
復,471
微,446
徵,178
德,505
心,6890
必,1099
忘,260
忙,307
忟,6
快,2324
念,764
怕,626
怖,178
思,1485
急,779
性,1952
怪,949
恃,28
恆,96
恐,433
恢,39
恨,174
恩,177
息,559
恰,56
悉,159
悟,123
悠,58
悶,267
悼,39
情,3662
惋,11
惜,417
惡,498
想,6493
愁,81
愈,932
意,5511
愛,1926
感,2384
態,719
慘,399
慢,1550
慣,371
慮,246
慰,153
慳,137
慶,213
憂,106
憐,126
憑,159
憶,250
應,3535
懷,403
懸,57
戀,399
成,6639
我,46997
或,2701
戚,112
戰,970
戲,778
戴,285
戶,147
房,760
所,6484
手,4560
才,560
扎,108
扑,108
打,4199
扣,120
扭,171
扮,380
扯,141
扶,137
批,325
找,221
承,510
技,511
把,870
投,716
抖,111
抗,340
折,183
披,42
抱,265
抵,219
抽,397
拉,849
拍,854
拎,1481
拒,191
拖,626
招,363
拜,442
括,264
拿,424
持,1135
指,1250
按,304
挑,206
挫,36
捧,59
捨,200
捱,142
掂,477
授,158
掉,170
掌,241
排,900
掘,79
掛,447
採,107
探,303
掣,107
接,1870
推,894
揀,500
提,1436
插,359
換,698
握,232
援,111
揸,162
揹,31
搞,1829
搣,19
搬,177
搭,518
搵,2360
搶,243
摱,2
摸,266
撇,49
撈,73
撞,467
撥,142
播,276
撳,97
撻,62
擁,180
擅,35
擇,564
擊,505
擔,472
擠,106
擲,42
擺,433
擾,115
攞,272
攤,129
攪,86
支,1019
收,1530
改,1055
放,2246
政,1625
故,1137
效,375
救,515
教,2137
敢,467
散,542
敦,78
敲,104
整,985
敷,26
數,2099
文,6196
料,629
斤,83
斯,642
新,2330
斷,1089
方,3855
於,5197
施,280
旅,555
族,461
旗,125
既,18320
日,7412
早,1447
昇,34
昌,22
明,3996
易,994
星,1232
春,314
是,4777
時,9990
晏,83
晒,2473
晚,1152
普,970
景,704
晰,79
晴,56
暇,40
暈,71
暑,122
暢,88
暫,227
曬,249
更,2501
書,2361
曼,123
曾,627
替,127
最,5533
會,16711
月,1662
有,28324
朋,1853
服,610
望,3224
朝,440
期,1881
木,419
未,2957
本,4926
材,357
杯,413
東,1549
板,239
枕,19
林,1894
果,8118
枱,157
架,2983
某,788
查,438
柱,273
校,887
核,213
根,1450
格,972
梗,524
條,2716
棄,442
棵,70
植,98
楚,625
業,1125
極,1210
概,689
榜,53
榮,163
構,291
樂,1232
樑,28
樓,940
標,714
模,388
樣,6593
樹,273
橋,337
機,2989
檬,34
檯,144
檸,88
檻,24
權,838
欠,98
次,4232
欣,387
歌,983
歎,91
歐,373
歡,460
止,808
正,3640
此,1357
步,1173
歧,97
歲,605
歷,770
歸,421
死,3300
殊,77
殖,104
殘,237
段,816
殺,1175
母,979
每,1732
毒,712
比,2349
民,2013
氛,98
氣,2385
水,2959
永,483
求,1332
池,139
污,166
決,1215
沒,780
沖,239
沙,568
沮,28
油,302
治,841
況,953
泉,65
法,4001
波,650
泥,148
注,343
泰,147
泳,83
洗,598
津,92
洲,689
活,1443
流,1452
浮,178
海,1226
浸,118
消,694
涉,202
涼,242
淚,297
淡,284
淨,544
深,1299
淵,18
淺,235
添,400
清,1863
減,310
渠,68
測,212
港,5099
游,221
湊,92
湖,103
源,719
準,685
溝,284
溫,484
滯,156
滲,39
滿,887
漏,146
演,636
潔,142
潮,278
澳,318
激,439
濕,274
濟,474
灣,833
火,948
灰,253
炒,421
炸,366
為,10157
烈,290
烚,15
焗,51
無,13168
然,11528
照,822
煩,428
煮,197
煲,107
煽,26
熟,543
熱,798
燒,395
營,206
爆,823
爐,113
爛,380
爭,733
父,342
爸,581
爹,21
爺,158
爾,377
牆,227
片,787
版,422
牌,636
牙,936
牛,656
物,1795
特,1410
牽,142
犀,51
犯,380
狀,382
狗,451
獄,118
獎,117
獨,755
獲,156
獻,158
率,304
玩,1753
珍,177
珠,178
班,2080
現,3313
球,718
理,3823
瑪,55
環,815
甚,2140
生,7933
產,788
用,5888
甩,177
田,236
由,2378
甲,139
申,294
男,2205
甸,10
畀,1807
界,2020
留,1416
畢,454
番,2088
畫,926
異,635
當,5385
疏,80
疑,577
疫,161
病,631
症,111
療,93
癲,174
登,1925
發,4784
白,2086
百,1064
的,6935
皇,274
皮,485
盃,65
益,285
盒,213
盞,56
盡,876
盤,308
目,1243
直,2500
相,3258
盼,42
盾,122
省,176
看,659
真,8853
眼,2271
眾,764
着,177
睇,6236
瞓,338
矛,132
知,8078
矩,71
短,615
石,761
研,384
硬,402
碌,266
碎,171
碟,189
確,921
碼,612
礎,74
礙,83
社,1108
祈,163
祖,313
神,2361
票,582
福,401
禮,807
禱,28
私,328
秋,160
科,886
租,168
移,370
稅,78
程,1098
稚,72
種,2752
稱,565
穀,12
積,196
穩,224
究,1460
空,949
突,1274
窄,87
窮,214
立,1176
站,467
竟,2314
童,235
端,240
競,104
笑,2704
符,200
第,2389
筆,475
等,2662
答,1167
策,189
算,3051
管,537
箭,109
節,850
範,259
篇,845
簡,1021
簽,169
籃,63
籌,98
籍,82
籤,66
米,439
粉,258
粗,399
粵,1151
粹,188
精,1002
糊,118
糟,104
糧,111
系,659
紀,671
約,621
紅,894
納,154
紐,26
純,393
紙,702
級,573
素,362
索,463
紮,62
累,126
細,2167
紹,220
終,1942
組,504
結,2283
絕,1073
絡,248
給,284
統,646
綁,100
經,7340
綠,193
維,628
網,860
緊,2745
緒,182
線,1447
緣,204
編,328
緬,13
緻,38
縮,170
總,1157
繁,120
繪,57
繫,56
繳,7
繼,1648
續,1829
纜,20
缺,260
罩,188
罪,398
置,403
罰,142
署,125
羅,430
美,1491
羞,54
群,393
義,1185
習,662
老,4371
考,1050
者,3960
而,7740
耍,30
耐,1006
聊,137
聖,524
聚,235
聞,694
聯,534
聰,140
聲,3788
職,534
聽,3094
肆,63
肉,555
肝,23
肯,826
育,368
背,668
能,4780
腍,10
腐,87
腦,929
腩,32
腳,762
膊,142
膚,124
膩,28
膽,220
臉,422
臨,298
自,10018
至,3358
致,440
舅,8
與,915
興,848
舉,621
舊,838
舍,82
舒,165
舖,111
舞,283
般,477
船,269
艇,162
良,476
色,1913
花,1338
苑,37
若,504
苦,812
英,1444
茶,399
草,345
荒,113
莎,28
莫,256
菜,233
華,660
萬,1323
落,3479
著,1533
蒂,22
蒟,1
蒻,1
蓄,49
蓋,126
薩,64
薪,86
藉,93
藍,276
藏,166
蘊,31
蘋,107
蘭,283
處,1281
號,700
蚊,349
蝕,127
融,372
蠶,6
血,644
行,4654
術,850
街,1638
衝,482
衡,130
衣,294
表,2060
衫,479
衰,394
被,1209
裏,284
裔,33
補,496
裡,539
複,268
西,1802
要,13306
見,4862
規,494
視,1225
親,716
覺,4533
觀,1045
角,1286
解,4325
觸,281
言,2042
訂,110
計,1386
訊,357
討,420
訓,560
託,43
記,2316
訪,195
設,488
訴,198
診,89
詞,1149
試,1460
詩,457
話,10473
該,2376
誇,117
認,1855
誕,127
語,3546
誤,368
說,1909
課,307
調,777
談,369
請,1089
諒,119
論,1779
諗,3427
諜,8
諮,12
諸,194
謂,1027
講,11340
謝,541
謬,43
證,704
識,3134
譜,99
譬,152
議,781
護,543
讀,1384
變,2754
讚,211
谷,120
豆,273
豉,25
豐,159
象,706
豪,193
豬,382
貌,237
貓,220
負,435
財,267
貢,139
貨,423
貫,111
責,532
貴,414
貶,51
買,1301
費,629
貼,368
資,878
賞,291
賣,639
質,654
賴,133
賺,173
購,72
走,2806
起,3843
趁,140
超,769
越,746
趕,275
趣,570
足,1097
跌,414
距,231
跟,1099
路,2405
跳,526
踏,155
踢,185
踩,131
蹤,98
身,3980
車,1777
較,731
輕,869
輝,104
輩,147
輪,441
輯,179
輸,440
輾,22
轉,1566
辛,289
辦,886
辭,202
辱,77
農,143
迅,122
迎,273
近,1629
返,4349
迫,418
迴,128
追,875
退,453
送,707
透,359
逐,308
這,1193
通,2691
速,464
造,489
逢,229
連,1888
進,1095
逼,169
遇,458
遊,983
運,862
遍,133
過,11036
道,4041
達,808
遠,1147
遣,29
適,421
遲,542
選,1277
避,461
邀,61
還,854
邊,4392
邏,104
那,812
郁,374
郊,103
部,2305
都,26799
鄉,229
鄰,69
配,398
酒,845
酷,50
酸,105
醒,696
醫,810
釀,22
釋,536
里,336
重,2768
野,3514
量,893
金,1501
釣,41
鉗,8
銀,446
鋪,355
錄,427
錢,1718
錯,1805
鍾,1098
鎊,8
鎚,12
鎮,159
鐘,1361
鑊,223
鑽,90
長,2275
門,1621
閉,288
開,6495
閒,378
間,4774
闆,308
闊,138
闖,35
關,2340
阿,3382
附,301
限,425
院,630
陣,2407
除,1178
陪,281
陸,465
隊,623
階,216
隔,472
際,444
障,119
隨,881
險,330
隱,199
隻,1844
雄,273
集,622
雖,1495
雙,668
雜,414
雞,968
離,1524
難,1965
雨,440
零,709
電,2634
需,970
震,365
露,340
靈,468
青,787
靚,711
靜,706
非,1268
靠,452
面,7109
韓,185
音,1742
響,920
頂,815
順,539
預,477
頓,146
頗,37
領,468
頭,4917
頻,107
題,2581
願,494
類,1120
顧,451
顯,679
風,1525
飛,892
食,3913
飯,1154
飲,1118
養,377
餐,663
餓,105
餘,482
館,303
餸,45
首,1037
香,4449
馬,977
駁,128
駛,936
驗,442
驚,1243
驟,44
骨,326
體,1543
高,2652
髮,356
鬆,290
鬍,61
鬚,98
鬧,434
鬼,844
魚,431
鮮,224
鳴,98
鴨,121
鹹,132
麵,314
麻,604
黃,912
黐,77
黑,1046
默,290
點,8861
黨,289
齊,1458
齡,67
！,8719
（,4808
）,4905
＋,68
，,166271
：,11242
；,2376
？,15269
ａ,10
ｃ,5
ｒ,11
ｙ,3
ｚ,5
𡃁,12
𨋢,34
:,1948
咀,118
尖,254
攰,72
粒,352
覆,324
誠,766
黎,4266
😅,5
😓,2
🙂,44
丁,188
井,81
伏,171
佳,187
侈,14
催,83
億,140
典,479
勵,115
君,308
噉,898
器,280
噬,38
堪,75
墮,51
壁,103
奢,49
寬,66
尬,56
尷,59
屌,597
屢,43
崇,105
廠,110
征,40
怒,224
惹,46
扁,44
控,382
摧,41
據,577
敗,461
案,522
榨,33
武,353
毀,129
毅,38
毛,276
混,210
渡,122
漸,249
潛,166
災,98
煉,28
燈,528
爽,155
狩,5
狼,66
獵,91
疾,71
痛,694
痴,489
眠,60
砍,9
破,548
碰,76
磨,153
示,765
耗,56
腰,115
膠,365
臆,11
芻,12
苛,21
蔽,13
製,295
誘,91
謎,46
跡,181
跪,106
辣,89
迪,80
述,282
逆,123
針,181
鐵,564
降,306
項,129
鬥,386
鳳,93
麟,9
鼓,225
"""",549
&,261
​,3
俗,228
兇,127
勇,245
厭,148
塌,47
嫰,2
慕,63
憧,14
憬,13
抉,7
拋,176
旁,267
旋,96
析,235
漠,62
焦,109
練,536
羨,38
裸,55
譯,213
賽,241
赤,300
躍,82
陳,422
並,890
伸,217
切,923
卸,39
尊,250
截,128
篩,30
虛,296
違,114
銜,21
額,154
驅,65
;,82
=,3588
_,935
·,2079
–,112
—,920
─,2701
䃟,8
丫,51
丸,63
丹,104
乃,116
乍,6
乞,73
也,1105
乾,316
